"dataset","#Training Release","%Training","%Defective in Training","%Defective in Testing","Classifier","Balancing","Feature Selection","Cost Sensitivity","TP","FP","TN","FN","precision","recall","AUC","kappa"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Random Forest","no","no","no","46.0","10.0","190.0","64.0","0.8214285714285714","0.41818181818181815","0.8072272727272727","0.4138988247317321"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Naive Bayes","no","no","no","24.0","3.0","197.0","86.0","0.8888888888888888","0.21818181818181817","0.8258636363636364","0.24473035860936215"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","IBk","no","no","no","21.0","7.0","193.0","89.0","0.75","0.19090909090909092","0.6806818181818182","0.18732932823593665"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Random Forest","no","yes","no","44.0","10.0","190.0","66.0","0.8148148148148148","0.4","0.8","0.39527720739219724"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Naive Bayes","no","yes","no","30.0","4.0","196.0","80.0","0.8823529411764706","0.2727272727272727","0.8258636363636364","0.2992465016146392"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","IBk","no","yes","no","21.0","7.0","193.0","89.0","0.75","0.19090909090909092","0.6806818181818182","0.18732932823593665"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Random Forest","no","no","yes","1.0","0.0","200.0","109.0","1.0","0.00909090909090909","0.7595909090909091","0.0116993272886811"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Naive Bayes","no","no","yes","23.0","3.0","197.0","87.0","0.8846153846153846","0.20909090909090908","0.8258636363636364","0.23435784851811206"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","IBk","no","no","yes","21.0","7.0","193.0","89.0","0.75","0.19090909090909092","0.6806818181818182","0.18732932823593665"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Random Forest","no","yes","yes","1.0","0.0","200.0","109.0","1.0","0.00909090909090909","0.7987954545454545","0.0116993272886811"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","Naive Bayes","no","yes","yes","27.0","4.0","196.0","83.0","0.8709677419354839","0.24545454545454545","0.8258636363636364","0.2689075630252102"
"bookkeeper","1","0.019312544","0.44954127","0.3548387","IBk","no","yes","yes","21.0","7.0","193.0","89.0","0.75","0.19090909090909092","0.6806818181818182","0.18732932823593665"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Random Forest","no","no","no","63.0","38.0","200.0","9.0","0.6237623762376238","0.875","0.9102474323062558","0.6272322570741442"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Naive Bayes","no","no","no","24.0","3.0","235.0","48.0","0.8888888888888888","0.3333333333333333","0.836280345471522","0.4101186478620997"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","IBk","no","no","no","61.0","37.0","201.0","11.0","0.6224489795918368","0.8472222222222222","0.8866713352007469","0.6143878926091013"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Random Forest","no","yes","no","62.0","38.0","200.0","10.0","0.62","0.8611111111111112","0.9228524743230626","0.617677286742035"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Naive Bayes","no","yes","no","28.0","12.0","226.0","44.0","0.7","0.3888888888888889","0.8161472922502334","0.4005524861878452"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","IBk","no","yes","no","61.0","35.0","203.0","11.0","0.6354166666666666","0.8472222222222222","0.8909897292250234","0.6272480133835214"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Random Forest","no","no","yes","31.0","7.0","231.0","41.0","0.8157894736842105","0.4305555555555556","0.9166083099906629","0.48022914629034524"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Naive Bayes","no","no","yes","23.0","3.0","235.0","49.0","0.8846153846153846","0.3194444444444444","0.836280345471522","0.3948040246283227"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","IBk","no","no","yes","59.0","36.0","202.0","13.0","0.6210526315789474","0.8194444444444444","0.886437908496732","0.6012076660540824"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Random Forest","no","yes","yes","32.0","7.0","231.0","40.0","0.8205128205128205","0.4444444444444444","0.9174253034547152","0.493991803848024"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","Naive Bayes","no","yes","yes","25.0","10.0","228.0","47.0","0.7142857142857143","0.3472222222222222","0.8161472922502334","0.37184500533238535"
"bookkeeper","2","0.046775337","0.3939394","0.23225807","IBk","no","yes","yes","59.0","34.0","204.0","13.0","0.6344086021505376","0.8194444444444444","0.8907563025210085","0.6141215106732348"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Random Forest","no","no","no","40.0","45.0","220.0","7.0","0.47058823529411764","0.851063829787234","0.8931352870333199","0.5112369705368441"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Naive Bayes","no","no","no","10.0","1.0","264.0","37.0","0.9090909090909091","0.2127659574468085","0.9075070252910478","0.30512249443207123"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","IBk","no","no","no","36.0","33.0","232.0","11.0","0.5217391304347826","0.7659574468085106","0.874468085106383","0.5378711371440111"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Random Forest","no","yes","no","40.0","44.0","221.0","7.0","0.47619047619047616","0.851063829787234","0.9096748293857888","0.517467248908297"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Naive Bayes","no","yes","no","9.0","1.0","264.0","38.0","0.9","0.19148936170212766","0.8687675632276194","0.27760626929470433"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","IBk","no","yes","no","38.0","29.0","236.0","9.0","0.5671641791044776","0.8085106382978723","0.8968687274187074","0.5949436282883498"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Random Forest","no","no","yes","11.0","7.0","258.0","36.0","0.6111111111111112","0.23404255319148937","0.90686471296668","0.27824402840542295"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Naive Bayes","no","no","yes","10.0","1.0","264.0","37.0","0.9090909090909091","0.2127659574468085","0.9075070252910478","0.30512249443207123"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","IBk","no","no","yes","34.0","26.0","239.0","13.0","0.5666666666666667","0.723404255319149","0.8723002810116419","0.5614186851211073"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Random Forest","no","yes","yes","18.0","8.0","257.0","29.0","0.6923076923076923","0.3829787234042553","0.911601766358892","0.4322250639386189"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","Naive Bayes","no","yes","yes","8.0","1.0","264.0","39.0","0.8888888888888888","0.1702127659574468","0.8687675632276194","0.24936845904005778"
"bookkeeper","3","0.07423813","0.3341289","0.15064102","IBk","no","yes","yes","35.0","22.0","243.0","12.0","0.6140350877192983","0.7446808510638298","0.8942994781212364","0.6084163898117388"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Random Forest","no","no","no","28.0","175.0","101.0","6.0","0.13793103448275862","0.8235294117647058","0.741421568627451","0.05959843126738848"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Naive Bayes","no","no","no","34.0","256.0","20.0","0.0","0.11724137931034483","1.0","0.6086956521739131","0.016848364717542107"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","IBk","no","no","no","27.0","191.0","85.0","7.0","0.12385321100917432","0.7941176470588235","0.5510443307757886","0.03027047522750247"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Random Forest","no","yes","no","31.0","194.0","82.0","3.0","0.13777777777777778","0.9117647058823529","0.7846867007672634","0.060316971841821776"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Naive Bayes","no","yes","no","34.0","197.0","79.0","0.0","0.1471861471861472","1.0","0.7769075021312873","0.0808524728334487"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","IBk","no","yes","no","32.0","212.0","64.0","2.0","0.13114754098360656","0.9411764705882353","0.5978260869565217","0.04667471403115483"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Random Forest","no","no","yes","20.0","51.0","225.0","14.0","0.28169014084507044","0.5882352941176471","0.7587915601023018","0.2731404660558401"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Naive Bayes","no","no","yes","34.0","229.0","47.0","0.0","0.12927756653992395","1.0","0.6123188405797102","0.04308090475291835"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","IBk","no","no","yes","27.0","191.0","85.0","7.0","0.12385321100917432","0.7941176470588235","0.5510443307757886","0.03027047522750247"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Random Forest","no","yes","yes","25.0","73.0","203.0","9.0","0.25510204081632654","0.7352941176470589","0.7713128729752771","0.25794021485287255"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","Naive Bayes","no","yes","yes","34.0","190.0","86.0","0.0","0.15178571428571427","1.0","0.7769075021312873","0.09031939210477542"
"bookkeeper","4","0.1018781","0.28434783","0.10967742","IBk","no","yes","yes","32.0","212.0","64.0","2.0","0.13114754098360656","0.9411764705882353","0.5978260869565217","0.04667471403115483"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Random Forest","no","no","no","38.0","49.0","211.0","12.0","0.4367816091954023","0.76","0.8543846153846154","0.4400355344980752"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Naive Bayes","no","no","no","36.0","55.0","205.0","14.0","0.3956043956043956","0.72","0.8506153846153847","0.3819705287489165"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","IBk","no","no","no","18.0","43.0","217.0","32.0","0.29508196721311475","0.36","0.6895384615384615","0.17873542917696914"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Random Forest","no","yes","no","34.0","48.0","212.0","16.0","0.4146341463414634","0.68","0.8261153846153846","0.39364303178484117"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Naive Bayes","no","yes","no","36.0","56.0","204.0","14.0","0.391304347826087","0.72","0.8158076923076923","0.3767949454336587"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","IBk","no","yes","no","26.0","59.0","201.0","24.0","0.3058823529411765","0.52","0.7207307692307693","0.2284857571214393"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Random Forest","no","no","yes","15.0","7.0","253.0","35.0","0.6818181818181818","0.3","0.884423076923077","0.35288270377733605"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Naive Bayes","no","no","yes","14.0","5.0","255.0","36.0","0.7368421052631579","0.28","0.8506153846153847","0.3478707029245769"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","IBk","no","no","yes","17.0","31.0","229.0","33.0","0.3541666666666667","0.34","0.6895384615384615","0.22439405785770128"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Random Forest","no","yes","yes","8.0","5.0","255.0","42.0","0.6153846153846154","0.16","0.8666923076923077","0.2007679648930334"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","Naive Bayes","no","yes","yes","2.0","0.0","260.0","48.0","1.0","0.04","0.8158076923076923","0.06532663316582946"
"bookkeeper","5","0.12934089","0.24726027","0.16129032","IBk","no","yes","yes","24.0","47.0","213.0","26.0","0.3380281690140845","0.48","0.7207307692307693","0.25583689575797447"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Random Forest","no","no","no","33.0","79.0","196.0","2.0","0.29464285714285715","0.9428571428571428","0.881974025974026","0.33448184468592645"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Naive Bayes","no","no","no","21.0","38.0","237.0","14.0","0.3559322033898305","0.6","0.8511168831168832","0.3554578168732508"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","IBk","no","no","no","26.0","66.0","209.0","9.0","0.2826086956521739","0.7428571428571429","0.8168831168831169","0.2939568782265412"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Random Forest","no","yes","no","33.0","44.0","231.0","2.0","0.42857142857142855","0.9428571428571428","0.9427532467532468","0.5138083873167405"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Naive Bayes","no","yes","no","25.0","67.0","208.0","10.0","0.2717391304347826","0.7142857142857143","0.8075324675324675","0.27512906164591555"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","IBk","no","yes","no","33.0","29.0","246.0","2.0","0.532258064516129","0.9428571428571428","0.9482077922077922","0.6265060240963856"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Random Forest","no","no","yes","12.0","14.0","261.0","23.0","0.46153846153846156","0.34285714285714286","0.8855064935064935","0.3288472791105908"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Naive Bayes","no","no","yes","17.0","22.0","253.0","18.0","0.4358974358974359","0.4857142857142857","0.8511168831168832","0.38644235526966864"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","IBk","no","no","yes","26.0","62.0","213.0","9.0","0.29545454545454547","0.7428571428571429","0.8166753246753247","0.31154207069127304"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Random Forest","no","yes","yes","7.0","8.0","267.0","28.0","0.4666666666666667","0.2","0.9300779220779221","0.22768166089965416"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","Naive Bayes","no","yes","yes","1.0","2.0","273.0","34.0","0.3333333333333333","0.02857142857142857","0.8075324675324675","0.03543647363872083"
"bookkeeper","6","0.15680368","0.2322034","0.11290322","IBk","no","yes","yes","31.0","22.0","253.0","4.0","0.5849056603773585","0.8857142857142857","0.948","0.6580398812049215"
"bookkeeper","7","0.18426648","0.21442308","0.1","Random Forest","no","no","no","20.0","41.0","355.0","24.0","0.32786885245901637","0.45454545454545453","0.8188418273645547","0.29956896551724155"
"bookkeeper","7","0.18426648","0.21442308","0.1","Naive Bayes","no","no","no","15.0","21.0","375.0","29.0","0.4166666666666667","0.3409090909090909","0.8255280073461891","0.31318681318681296"
"bookkeeper","7","0.18426648","0.21442308","0.1","IBk","no","no","no","21.0","36.0","360.0","23.0","0.3684210526315789","0.4772727272727273","0.8154556932966024","0.3415178571428573"
"bookkeeper","7","0.18426648","0.21442308","0.1","Random Forest","no","yes","no","21.0","51.0","345.0","23.0","0.2916666666666667","0.4772727272727273","0.8264462809917356","0.27165354330708663"
"bookkeeper","7","0.18426648","0.21442308","0.1","Naive Bayes","no","yes","no","34.0","80.0","316.0","10.0","0.2982456140350877","0.7727272727272727","0.8223427456382002","0.33431952662721875"
"bookkeeper","7","0.18426648","0.21442308","0.1","IBk","no","yes","no","27.0","52.0","344.0","17.0","0.34177215189873417","0.6136363636363636","0.8164600550964187","0.35634328358208944"
"bookkeeper","7","0.18426648","0.21442308","0.1","Random Forest","no","no","yes","1.0","5.0","391.0","43.0","0.16666666666666666","0.022727272727272728","0.8244662534435262","0.016393442622950918"
"bookkeeper","7","0.18426648","0.21442308","0.1","Naive Bayes","no","no","yes","0.0","0.0","396.0","44.0","NaN","0.0","0.8255280073461891","0.0"
"bookkeeper","7","0.18426648","0.21442308","0.1","IBk","no","no","yes","21.0","32.0","364.0","23.0","0.39622641509433965","0.4772727272727273","0.8153409090909091","0.36342592592592604"
"bookkeeper","7","0.18426648","0.21442308","0.1","Random Forest","no","yes","yes","3.0","8.0","388.0","41.0","0.2727272727272727","0.06818181818181818","0.8411673553719008","0.07196969696969721"
"bookkeeper","7","0.18426648","0.21442308","0.1","Naive Bayes","no","yes","yes","1.0","0.0","396.0","43.0","1.0","0.022727272727272728","0.8223427456382002","0.040178571428570876"
"bookkeeper","7","0.18426648","0.21442308","0.1","IBk","no","yes","yes","26.0","47.0","349.0","18.0","0.3561643835616438","0.5909090909090909","0.8166896235078053","0.3652343750000002"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Random Forest","no","no","no","34.0","36.0","332.0","37.0","0.4857142857142857","0.4788732394366197","0.8337033067973055","0.38322523528166463"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Naive Bayes","no","no","no","28.0","9.0","359.0","43.0","0.7567567567567568","0.39436619718309857","0.8426018064911206","0.4585132122017174"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","IBk","no","no","no","27.0","34.0","334.0","44.0","0.4426229508196721","0.38028169014084506","0.7577311696264544","0.30523881020979576"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Random Forest","no","yes","no","39.0","29.0","339.0","32.0","0.5735294117647058","0.5492957746478874","0.8548109308022045","0.4786527791297577"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Naive Bayes","no","yes","no","37.0","17.0","351.0","34.0","0.6851851851851852","0.5211267605633803","0.8425252602571953","0.5257271167411613"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","IBk","no","yes","no","25.0","29.0","339.0","46.0","0.46296296296296297","0.352112676056338","0.7572144825474587","0.3025398775605312"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Random Forest","no","no","yes","3.0","1.0","367.0","68.0","0.75","0.04225352112676056","0.8404011022657685","0.06385017152393649"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Naive Bayes","no","no","yes","15.0","4.0","364.0","56.0","0.7894736842105263","0.2112676056338028","0.8426018064911206","0.28447245463435855"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","IBk","no","no","yes","26.0","34.0","334.0","45.0","0.43333333333333335","0.36619718309859156","0.7577311696264544","0.2920655657392476"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Random Forest","no","yes","yes","0.0","1.0","367.0","71.0","0.0","0.0","0.857566595223515","-0.0045128074747341675"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","Naive Bayes","no","yes","yes","15.0","4.0","364.0","56.0","0.7894736842105263","0.2112676056338028","0.8425252602571953","0.28447245463435855"
"bookkeeper","8","0.22324592","0.19444445","0.16173121","IBk","no","yes","yes","24.0","29.0","339.0","47.0","0.4528301886792453","0.3380281690140845","0.7572144825474587","0.28876572159454245"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Random Forest","no","no","no","40.0","34.0","130.0","29.0","0.5405405405405406","0.5797101449275363","0.7615323435843054","0.3647379581944865"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Naive Bayes","no","no","no","53.0","58.0","106.0","16.0","0.4774774774774775","0.7681159420289855","0.7986921173559561","0.35234016978438887"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","IBk","no","no","no","32.0","47.0","117.0","37.0","0.4050632911392405","0.463768115942029","0.6355602686461648","0.17004494953778324"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Random Forest","no","yes","no","43.0","37.0","127.0","26.0","0.5375","0.6231884057971014","0.7727553905973842","0.3800312539595388"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Naive Bayes","no","yes","no","53.0","64.0","100.0","16.0","0.452991452991453","0.7681159420289855","0.7794273594909862","0.3145042659605765"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","IBk","no","yes","no","35.0","43.0","121.0","34.0","0.44871794871794873","0.5072463768115942","0.666401555319901","0.23613062545237778"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Random Forest","no","no","yes","1.0","2.0","162.0","68.0","0.3333333333333333","0.014492753623188406","0.7864528101802757","0.0031780955873367714"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Naive Bayes","no","no","yes","44.0","36.0","128.0","25.0","0.55","0.6376811594202898","0.7986921173559561","0.3997128014528869"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","IBk","no","no","yes","32.0","47.0","117.0","37.0","0.4050632911392405","0.463768115942029","0.6355602686461648","0.17004494953778324"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Random Forest","no","yes","yes","2.0","0.0","164.0","67.0","1.0","0.028985507246376812","0.8081477553905974","0.04032704247863745"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","Naive Bayes","no","yes","yes","49.0","46.0","118.0","20.0","0.5157894736842106","0.7101449275362319","0.7794273594909862","0.38737949167397023"
"bookkeeper","9","0.2621368","0.18959108","0.29613733","IBk","no","yes","yes","35.0","43.0","121.0","34.0","0.44871794871794873","0.5072463768115942","0.666445740544362","0.23613062545237778"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Random Forest","no","no","no","11.0","33.0","233.0","44.0","0.25","0.2","0.7269651401230348","0.08248264597794996"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Naive Bayes","no","no","no","28.0","29.0","237.0","27.0","0.49122807017543857","0.509090909090909","0.8371838687628161","0.3943804325854051"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","IBk","no","no","no","26.0","56.0","210.0","29.0","0.3170731707317073","0.4727272727272727","0.6821257689678742","0.21946963412192122"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Random Forest","no","yes","no","13.0","39.0","227.0","42.0","0.25","0.23636363636363636","0.742036910457963","0.09173158207286813"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Naive Bayes","no","yes","no","32.0","39.0","227.0","23.0","0.4507042253521127","0.5818181818181818","0.8382091592617908","0.3901826204191689"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","IBk","no","yes","no","26.0","57.0","209.0","29.0","0.3132530120481928","0.4727272727272727","0.6802118933697882","0.2150250227479527"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Random Forest","no","no","yes","1.0","2.0","264.0","54.0","0.3333333333333333","0.01818181818181818","0.7567327409432673","0.017060367454067898"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Naive Bayes","no","no","yes","26.0","27.0","239.0","29.0","0.49056603773584906","0.4727272727272727","0.8371838687628161","0.3766558013731881"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","IBk","no","no","yes","26.0","54.0","212.0","29.0","0.325","0.4727272727272727","0.6821257689678742","0.2285217894889242"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Random Forest","no","yes","yes","1.0","0.0","266.0","54.0","1.0","0.01818181818181818","0.7860218728639782","0.029777230493675227"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","Naive Bayes","no","yes","yes","26.0","27.0","239.0","29.0","0.49056603773584906","0.4727272727272727","0.8382091592617908","0.3766558013731881"
"bookkeeper","10","0.28277817","0.19736843","0.17133956","IBk","no","yes","yes","26.0","55.0","211.0","29.0","0.32098765432098764","0.4727272727272727","0.6802118933697882","0.22396822655845275"
